[0.128s] Invoking command in '/home/ctrobot/dev_ws_de0/build/reflexxes': CMAKE_PREFIX_PATH=/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ctrobot/dev_ws_de0/build/reflexxes -- -j2 -l2
[0.769s] [100%] Built target reflexxes
[0.895s] Invoked command in '/home/ctrobot/dev_ws_de0/build/reflexxes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ctrobot/dev_ws_de0/build/reflexxes -- -j2 -l2
[1.815s] Invoking command in '/home/ctrobot/dev_ws_de0/build/reflexxes': CMAKE_PREFIX_PATH=/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ctrobot/dev_ws_de0/build/reflexxes --target install -- -j2 -l2
[2.454s] [100%] Built target reflexxes
[2.674s] [36mInstall the project...[0m
[2.776s] -- Install configuration: ""
[2.779s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/share/reflexxes/environment/library_path.sh
[2.781s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/lib/libreflexxes.a
[2.784s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include/
[2.786s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLPosition.h
[2.788s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLVelocityOutputParameters.h
[2.790s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//ReflexxesAPI.h
[2.792s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLStep2Profiles.h
[2.793s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLPositionInputParameters.h
[2.796s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLPositionOutputParameters.h
[2.797s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLPolynomial.h
[2.799s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLFlags.h
[2.801s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLVelocity.h
[2.802s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLPositionFlags.h
[2.803s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLStep2WithoutSynchronization.h
[2.804s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLDecisionTree2.h
[2.805s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLStep1Profiles.h
[2.808s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLVelocityInputParameters.h
[2.809s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLDecisionTree1A.h
[2.810s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLDecisions.h
[2.812s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//RMLOutputParameters.h
[2.813s] -- Up-to-date: /home/ctrobot/dev_ws_de0/install/reflexxes/include//TypeIIRMLMath.h
